CATEGORY_ID,VIDEOGAME_ID
2,522900
2,523080
2,523660
2,523740
2,525510
2,526920
2,527100
2,527230
2,527320
2,527430
2,527700
2,527790
2,528460
2,529910
2,530130
2,530160
2,530650
2,530700
2,530950
2,531270
2,531510
2,531530
2,531680
2,531780
2,533010
2,533050
2,533180
2,534440
2,535160
2,535630
2,536920
2,537180
2,537380
2,538100
2,538390
2,539400
2,539980
2,540550
2,540640
2,540870
2,541190
2,542280
2,542960
2,543050
2,543900
2,544550
2,544580
2,544630
2,545060
2,545320
2,545750
2,546930
2,547480
2,547820
2,547860
2,547970
2,548430
2,548480
2,550360
2,551700
2,551730
2,552080
2,552450
2,552460
2,552500
2,552520
2,552990
2,553290
2,553520
2,555010
2,555440
2,555720
2,555880
2,556180
2,556310
2,556840
2,557040
2,557460
2,559310
2,560380
2,561260
2,561930
2,562420
2,562680
2,562700
2,563170
2,563410
2,563560
2,565640
2,566910
2,567040
2,567670
2,568570
2,568670
2,569130
2,569390
2,569720
2,570460
2,571630
2,572480
2,572520
2,573090
2,573490
2,574120
2,574590
2,575850
2,575950
2,575970
2,577210
2,577280
2,577380
2,577670
2,578870
2,579840
2,580040
2,580300
2,580880
2,580890
2,581460
2,582010
2,582350
2,582500
2,582980
2,584150
2,585420
2,585820
2,586080
2,586110
2,586830
2,586890
2,587860
2,587920
2,589170
2,589460
2,590250
2,594490
2,594750
2,594820
2,595090
2,595270
2,595430
2,595660
2,595770
2,596380
2,596390
2,596940
2,597150
2,597200
2,598840
2,599080
2,600440
2,601400
2,602080
2,603350
2,603420
2,603450
2,605500
2,605920
2,607050
2,608800
2,610380
2,610680
2,610730
2,611160
2,611350
2,611720
2,611960
2,612430
2,613130
2,613370
2,613620
2,614090
2,614550
2,615020
2,615090
2,617420
2,617440
2,617680
2,618200
2,619310
2,619470
2,619600
2,619780
2,621940
2,621970
2,622370
2,622470
2,622770
2,623900
2,624050
2,624780
2,624990
2,625830
2,626020
2,626130
2,626680
2,628800
2,629540
2,629860
2,630050
2,631220
2,632250
2,632840
2,633440
2,634090
2,635200
2,636910
2,637410
2,637670
2,638920
2,640050
2,640300
2,641080
2,641990
2,642600
2,644100
2,644480
2,645650
2,645940
2,646200
2,647740
2,647830
2,648570
2,651550
2,651970
2,652760
2,652810
2,654740
2,655780
2,655910
2,656240
2,656580
2,656610
2,656700
2,657180
2,657810
2,658880
2,659220
2,660070
2,660940
2,661280
2,662830
2,662940
2,663830
2,664090
2,664430
2,665120
2,665330
2,666590
2,667670
2,667690
2,667890
2,668230
2,668570
2,670850
2,671310
2,671370
2,671510
2,672380
2,672460
2,673260
2,673560
2,673750
2,673950
2,674750
2,674900
2,675210
2,676170
2,676340
2,676500
2,676580
2,676700
2,677210
2,677480
2,677520
2,677700
2,679390
2,679430
2,681390
2,681660
2,682180
2,682450
2,683000
2,683620
2,685430
2,685970
2,686040
2,686090
2,686200
2,686360
2,687850
2,688020
2,688110
2,688370
2,688500
2,688930
2,689030
2,689610
2,689620
2,690150
2,690310
2,690460
2,690530
2,690610
2,690620
2,690710
2,690810
2,690840
2,691160
2,691630
2,692780
2,693430
2,693750
2,693830
2,694070
2,694470
2,694480
2,694870
2,695290
2,695560
2,696140
2,697660
2,697950
2,698590
2,698870
2,700590
2,700770
2,701160
2,702700
2,703940
2,703980
2,704880
2,705410
2,705710
2,706020
2,708760
2,708790
2,708940
2,709440
2,709870
2,711810
2,713340
2,713460
2,713840
2,714840
2,714880
2,715490
2,716250
2,717070
2,717170
2,717330
2,717790
2,718020
2,718270
2,718720
2,721740
2,721890
2,722060
2,722750
2,722960
2,724120
2,724430
2,725120
2,725480
2,727180
2,728880
2,729390
2,729990
2,730310
2,730710
2,730780
2,733430
2,733870
2,735280
2,736720
2,737380
2,737690
2,738130
2,738450
2,738540
2,738600
2,739890
2,743350
2,743420
2,744900
2,745520
2,745810
2,746680
2,746880
2,747620
2,747730
2,748370
2,748430
2,748520
2,748940
2,749780
2,750800
2,751530
2,751540
2,755520
2,755760
2,757210
2,757990
2,758880
2,759260
2,759540
2,759850
2,761150
2,761910
2,762030
2,762080
2,762190
2,762900
2,763350
2,763730
2,764920
2,764970
2,765140
2,765460
2,765590
2,766500
2,767360
2,767970
2,768370
2,769730
2,769840
2,770240
2,770320
2,770560
2,770690
2,771060
2,772160
2,772610
2,774121
2,774501
2,774861
2,776100
2,777850
2,778030
2,778840
2,778930
2,779100
2,779160
2,780220
2,780410
2,780760
2,781240
2,781380
2,781630
2,783260
2,783790
2,786620
2,787200
2,787550
2,787860
2,788330
2,790130
2,790710
2,790740
2,792320
2,792480
2,792500
2,792710
2,794490
2,795490
2,796430
2,796800
2,797410
2,797570
2,798240
2,798330
2,798420
2,798650
2,798680
2,800720
2,801940
2,803780
2,803800
2,804000
2,805660
2,805900
2,806230
2,806770
2,806860
2,808290
2,809080
2,809200
2,809850
2,809870
2,809880
2,813260
2,814300
2,814660
2,815280
2,815840
2,817130
2,817150
2,819280
2,820480
2,820530
2,820690
2,821230
2,821360
2,822510
2,824070
2,824460
2,825110
2,826000
2,826020
2,826600
2,827590
2,828520
2,828680
2,828730
2,831180
2,831560
2,831670
2,831740
2,833070
2,833940
2,834910
2,835110
2,835600
2,835860
2,836470
2,837400
2,838330
2,839010
2,840810
2,842420
2,842750
2,842990
2,843270
2,843380
2,843640
2,845040
2,845480
2,845630
2,845860
2,848230
2,848520
2,849790
2,850450
2,851920
2,852500
2,852880
2,853590
2,855650
2,855860
2,856110
2,856670
2,857420
2,857600
2,857680
2,858440
2,859340
2,859660
2,860990
2,861050
2,861290
2,861960
2,862790
2,863420
2,864610
2,865200
2,865250
2,865980
2,866420
2,867390
2,868040
2,868430
2,869030
2,869750
2,870150
2,871670
2,871860
2,872400
2,872990
2,873050
2,873720
2,873860
2,873930
2,874240
2,874930
2,875340
2,875760
2,877200
2,878620
2,879270
2,881060
2,881130
2,881190
2,882210
2,882910
2,883560
2,883670
2,885030
2,885150
2,886200
2,886330
2,886520
2,887170
2,889260
2,891110
2,892130
2,892510
2,893690
2,893870
2,894830
2,896070
2,896650
2,896880
2,897550
2,899000
2,900790
2,903730
2,905330
2,906200
2,907050
2,911260
2,911550
2,913600
2,914260
2,914290
2,915460
2,915760
2,916390
2,916960
2,920690
2,921590
2,923130
2,924090
2,925900
2,926350
2,926610
2,927930
2,929060
2,929140
2,929850
2,929860
2,930330
2,931650
2,937530
2,940240
2,941600
2,942250
2,943590
2,943630
2,943920
2,945360
2,945460
2,945880
2,946650
2,948320
2,950100
2,951420
2,957790
2,958900
2,959030
2,959130
2,959590
2,964100
2,967050
2,967410
2,968470
2,968790
2,969480
2,971280
2,971480
2,971540
2,973800
2,974950
2,975430
2,975680
2,977540
2,977570
2,977670
2,977980
2,979390
2,979900
2,981140
2,982710
2,984030
2,985930
2,988250
2,989450
2,991780
2,993890
2,996160
2,998990
2,1000110
2,1000810
2,1002930
2,1004100
2,1006150
2,1006730
2,1007430
2,1008000
2,1008010
2,1011630
2,1011960
2,1012530
2,1012710
2,1017800
2,1018720
2,1022550
2,1024540
2,1025990
2,1026130
2,1028950
2,1032340
2,1033230
2,1035270
2,1036000
2,1037100
2,1039350
2,1039380
2,1039910
2,1041160
2,1041450
2,1044920
2,1045080
2,1046430
2,1047910
2,1048100
2,1053190
2,1053730
2,1065650
3,340
3,380
3,400
3,420
3,440
3,500
3,550
3,620
3,57300
3,72000
3,207080
3,214700
3,228960
3,232430
3,236930
3,238010
3,240440
3,240720
3,246700
3,255320
3,259810
3,268540
3,270010
3,273030
3,283880
3,291650
3,292910
3,301150
3,305800
3,307570
3,307580
3,314970
3,316790
3,317100
3,319280
3,320690
3,331210
3,333420
3,336090
3,336140
3,337410
3,341640
3,348980
3,349320
3,354240
3,354400
3,357490
3,365420
3,366690
3,370090
3,371670
3,374510
3,380950
3,383780
3,385530
3,388210
3,391120
3,395250
3,395570
3,396890
3,399120
3,406400
3,409160
3,409710
3,411620
3,415270
3,416450
3,417110
3,422010
3,448250
3,448620
3,452710
3,453350
3,458830
3,460340
3,461170
3,461700
3,463050
3,466860
3,470170
3,476000
3,493730
3,501190
3,502240
3,508910
3,511070
3,515020
3,520120
3,520720
3,522010
3,529110
3,532030
3,538590
3,542340
3,543070
3,546340
3,548500
3,553290
3,555150
3,555320
3,557780
3,568240
3,589420
3,600370
3,603870
3,619340
3,619740
3,630060
3,632050
3,644380
3,645860
3,650760
3,661950
3,663240
3,665930
3,672650
3,676070
3,676820
3,681260
3,683930
3,688930
3,691990
3,709410
3,711710
3,714360
3,718980
3,733060
3,737280
3,763630
3,770090
3,770460
3,789950
3,803590
3,841350
3,850630
3,853500
3,860950
3,869580
3,884350
3,897760
3,908320
3,909020
3,921970
3,1008710
4,240
4,300
4,440
4,1250
4,1900
4,1930
4,4000
4,7520
4,17570
4,17710
4,17740
4,22500
4,25700
4,35720
4,39210
4,39800
4,40400
4,40420
4,41070
4,41300
4,45720
4,46770
4,47410
4,49600
4,50300
4,90200
4,91600
4,95400
4,102400
4,108200
4,108600
4,113020
4,200150
4,200210
4,200390
4,200510
4,200710
4,201070
4,204360
4,205550
4,207140
4,207250
4,208140
4,208600
4,209330
4,209520
4,211820
4,211900
4,214360
4,214420
4,215530
4,216670
4,217290
4,218510
4,218820
4,219340
4,219830
4,222520
4,222750
4,222880
4,224260
4,225420
4,225600
4,226840
4,227560
4,227860
4,228280
4,228320
4,228440
4,230190
4,231310
4,233610
4,234330
4,234490
4,235400
4,235620
4,236370
4,236390
4,236730
4,236850
4,237350
4,237470
4,237870
4,238890
4,239070
4,241240
4,242570
4,242860
4,243780
4,244770
4,244930
4,245620
4,246620
4,246920
4,247000
4,248170
4,248330
4,248350
4,248510
4,248570
4,248610
4,249050
4,249570
4,249990
4,250560
4,251210
4,251570
4,251890
4,252490
4,252690
4,252870
4,252950
4,252970
4,253510
4,253860
4,253880
4,254060
4,254080
4,254200
4,255220
4,257350
4,257710
4,257730
4,257770
4,258050
4,259060
4,259620
4,261180
4,261350
4,262100
4,262280
4,262690
4,263060
4,263420
4,263500
4,263700
4,263860
4,263920
4,264000
4,264160
4,265630
4,267730
4,268220
4,268360
4,268400
4,268500
4,268870
4,268990
4,269210
4,269530
4,269630
4,269710
4,270150
4,271240
4,271570
4,272620
4,274480
4,274900
4,279140
4,279480
4,279920
4,280010
4,280160
4,280180
4,280520
4,281990
4,282590
4,282660
4,282680
4,282780
4,285820
4,286160
4,286570
4,287070
4,287580
4,287960
4,288140
4,289130
4,289950
4,290870
4,291410
4,291550
4,293260
4,293840
4,293860
4,293940
4,294000
4,294160
4,295670
4,295710
4,296300
4,296890
4,297740
4,298160
4,298240
4,298340
